%	ng<adj>:nk.<adj>: nk./nk<adj><abbr><attr>/nk<adj><abbr><sg><acc>/nk<adj><abbr><sg><gen>/nk<adj><abbr><sg><nom>/nk<adj><abbr><sg><par>

   54405 /tmp/sme-smn.a	   54405 /tmp/sme-smn.a
%	vuhpon<n>:vuávdáá<n>: vuávdáá/vuávdáá<adj><sg><acc>/vuávdáá<adj><sg><gen>/vuávdáá<adj><sg><nom>

%	nealggár<n>:vuávdáá<n>: vuávdáá/vuávdáá<adj><sg><acc>/vuávdáá<adj><sg><gen>/vuávdáá<adj><sg><nom>

%	uhccánaš<prn>:ucánjáhháá<adj>: ucánjáhháá/ucánjáhháá<adv>

%	unnánaš<prn>:siemnáhháá<adj>: siemnáhháá/siemnáhháá<adv>

%	juguheapme<adj>:juvâhánnáá<adj>: juvâhánnáá/juuhâđ<vblex><vabess>

%	dulpu<n>:nurssáá<n>: nurssáá/nurssáá<adj><sg><acc>/nurssáá<adj><sg><gen>/nurssáá<adj><sg><nom>

%	ba<pcle>:ba<foc_ba>: ba/*ba

%	skumpa<n>:liäjá<n>: liäjá/*liäjá

%	táhka<n>:takkâ<n>: takkâ/takkâ<ij>

%	giitalus<n>:takkâ<n>: takkâ/takkâ<ij>

%	luogga<n>:luokâ<n>: luokâ/*luokâ

%	giella<n>:kielâ<adj>: kielâ/kiellâđ<vblex><imp><conneg>/kiellâđ<vblex><imp><p2><sg>/kiellâđ<vblex><indic><pres><conneg>/kielâ<n><sg><acc>/kielâ<n><sg><gen>/kielâ<n><sg><nom>

%	hebreagiella<n>:hebreakielâ<n>: hebreakielâ/*hebreakielâ

%	cymrigiella<n>:kymrikielâ<n>: kymrikielâ/*kymrikielâ

%	heila<adj>:heeilâ<adj>: heeilâ/*heeilâ

%	ruožža<n>:ruollâ<n>: ruollâ/*ruollâ

%	má<adj>:má<adj>: má/*má

%	diimmá<adj>:tiijmá<adj>: tiijmá/*tiijmá

%	kuonna<adj>:kuonnâ<adj>: kuonnâ/*kuonnâ

%	láirá<n>:láirá<n>: láirá/*láirá

%	niisa<n>:nijsâ<n>: nijsâ/*nijsâ

%	eassa<n>:essâ<n>: essâ/*essâ

%	roassa<n>:rossâ<n>: rossâ/*rossâ

%	gáhtta<n>:kaatâ<n>: kaatâ/*kaatâ

%	lakta<n>:lohtâ<n>: lohtâ/*lohtâ

%	vuostáiváldit<vblex>:väldiđ¬vuástá<vblex>: väldiđ/väldiđ<vblex><imp><p2><pl>/väldiđ<vblex><inf>
¬ vuástá/vuástá<n><sg><acc>/vuástá<n><sg><gen>/vuástá<n><sg><nom>/vuástá<post>

%	guohttelus<n>:vuobzâ<n>: vuobzâ/*vuobzâ

%	maŋŋiteahket<adv>:ehidist¬mannjeed<adv>: ehidist/eehid<n><sg><loc>/ehidist<adv>
¬ mannjeed/mannjeed<adv>

%	jegolâš<adj>:jiäháttâllee<adj>: jiäháttâllee/jiäháttâllâđ<ex_vblex><der_nomag><n><sg><acc>/jiäháttâllâđ<ex_vblex><der_nomag><n><sg><gen>/jiäháttâllâđ<ex_vblex><der_nomag><n><sg><nom>/jiäháttâllâđ<vblex><imp><p2><du>/jiäháttâllâđ<vblex><prsprc>

%	guhte<prn>:jieškote<prn>: jieškote/*jieškote

%	iešguhte<prn>:jieškote<prn>: jieškote/*jieškote

%	nuppes<adv>:nube¬tove<adv>: nube/nubbe<adj><ord><sg><acc>/nubbe<adj><ord><sg><gen>/nubbe<adj><ord><sg><ill><attr>/nubbe<adj><ord><sg><loc><attr>/nubbe<prn><ind><sg><acc>/nubbe<prn><ind><sg><gen>/nubbe<prn><ind><sg><ill><attr>/nubbe<prn><ind><sg><loc><attr>/nubbe<prn><res><sg><acc>/nubbe<prn><res><sg><gen>/nubbe<prn><res><sg><ill><attr>/nubbe<prn><res><sg><loc><attr>
¬ tove/tove<adv>/tove<n><sg><acc>/tove<n><sg><gen>/tove<n><sg><nom>

%	skárben<n>:panjig<n>: panjig/panjig<ij>

%	noveallačoakkáldat<n>:nooveelčuágáldâh<n>: nooveelčuágáldâh/nooveel<n><cmp_sggen><cmp>+čuágáldâh<n><sg><nom>/nooveel<n><cmp_sgnom><cmp>+čuágáldâh<n><sg><nom>

%	olgguldasbuvssat<n>:olgopuuvsah<n>: olgopuuvsah/olgo<n><cmp_sgnom><cmp>+puuvsah<n><pl><nom>

%	gávnnit<n>:uáđáduvâh<n>: uáđáduvâh/*uáđáduvâh

%	smáiti<adj>:räniskaihi<adj>: räniskaihi/räniskaihi<n><sg><nom>/räänis<adj><cmp_attr><cmp>+kaihi<n><sg><nom>

%	skálžžár<n>:leikkii<n>: leikkii/leikkii<adj><sg><acc>/leikkii<adj><sg><gen>/leikkii<adj><sg><nom>

%	nu<pcle>:nii<foc_nii>: nii/*nii

%	oardnji<adj>:uárnji<adj>: uárnji/*uárnji

%	oartnjas<adj>:uárnji<adj>: uárnji/*uárnji

