			
lex		lexical selection	vuogádat ii atte rivttes sáni
fst		fst error	anárašgiela analysáhtor hukse boasttuhámi, dahje hápmi váilu
wo		word order	vuogádat addá heajos syntávssa
syn		syntax error	davvisámi sánis ii leat rivttes analysa konteavstta ektui%, ja boađus lea boasttuhápmi MT-teavsttas   
sme		sme error	davvisámi teavsttas lea giella- dahje čállinmeattáhus%, ja boađus lea boasttuhápmi MT-teavsttas        
punct		punctuation	jorgaleaddji lea lasihan rihku
style		Riekta muhto...	
			
IM			
			
fst	< pooliitlâš --- > poolitlâš 		
punct	> . 		
	< valmâštâlâm --- > valmâštâllâm 		
	< eereeb 		
	> lasseen 		
	< tuuriism --- > tuurism 		
	< ruttâtoimâohtâdâhministeriö --- > ruttâtuáluministeriö 		
	< máhđulub --- > máhđulávt 		
	< pištevâš --- > pištee 		
	< tuuriism --- > tuurism 		
	< tuuriism --- > tuurism 		
	< valmâštâlâđ --- > valmâštâllâđ 		
	< lohá --- > iätá 		
	< taveriijkâlâš --- > tave-eennâmlâš 		
	< eereeb 		
	< pooliitlâš < tooimâi --- > lasseen > poolitkâš > tooimâid 		
	< iälámâšâi --- > iäláttâsâid 		
	< ruttâtoimâohtâdâhministeriön --- > ruttâtuáluministeriön 		
	< eurod --- > euro 		
	< iälámâšâid --- > iäláttâsâ 		
	< parlament --- > parlamenttaarlâš 		
	< taveriijkâlâš --- > tave-eennâmlâš 		
	< aašijd --- > aašij 		
	< tos --- > toos 		
	< ruttâdmin --- > ruttâdem 		
	< säämisopâmušâin --- > säämisopâmuššáin 		
	< lohá --- > iätá 		
	< tos --- > toos 		
	< oovdiš < sämikielâtáiđu --- > ovdiist > sämikieltáiđu 		
	< haldâttâhlâš --- > haaldâtlâš 		
	< kieđâvušškuáttám < tuámupittáást --- > kieđâvuškuáttám > tuámukapittâlist 		
	< tuámupitá --- > tuámukapittâl 		
	< valjâvyehi --- > vaaljâvyehi 		
	< toh --- > tot 		
	< čovgiđ --- > čovgâd 		
	< ruttâdmijn --- > ruttâdmáin 		
	< siämmáš --- > siämmáá 		
	< occee --- > occei 		
	< oovdiš < sämikielâtáiđu --- > ovdiist > sämikieltáiđu 		
	< lohá --- > iätá 		
	< Tuámupittáást --- > Tuámukapittâlist 		
	< toh --- > tot 		
			
			
			
			
MS			
sme	< säämi --- > Säämi 		
fst	< pooliitlâš --- > poolitlâš 		
fst	< valmâštâlâm --- > valmâštâllâm 		
	< eereeb < eres <  --- > ereslasseen > 		
	< eereeb < eres < pooliitlâš --- > ereslasseen > poolitlâš 		
	< säämi < tuuriism --- > Säämi > tuurism 		
	< ruttâtoimâohtâdâhministeriö --- > staatâvarijministeriö 		
	< taan --- > täst 		
	< máhđulub --- > máhđulávt 		
	> , > moh > láá 		
	< párnáikuávdái --- > párnáikuávdáš > , 		
	< säämi < tuuriism --- > Säämi > tuurism 		
	< säämi < tuuriism --- > Säämi > tuurism 		
	< valmâštâlâđ --- > valmâštâllâm 		
	< lohá --- > iätá 		
	< eereeb < eres < pooliitlâš < tooimâi --- > ereslasseen > poolitlâš > tooimâid 		
	< säämi < iälámâšâi --- > Säämi > iäláttâsâid 		
	< ruttâtoimâohtâdâhministeriön --- > staatâvarijministeriön 		
	< pooliitlâš --- > poolitlâš 		
	< lasattâs --- > lase 		
	< Kielâkäldee-proojeekt --- > Kielâkäldee-projektân 		
	< säämi < iälámâšâid < já --- > Säämi > iäláttâsâid > sehe 		
	< parlament < rääđi --- > parlamentaarlâšrääđi 		
	< teikkâ < - < sopâmuš 		
	< puátá < leđe --- > lii > meid 		
	< aašijd --- > aašij 		
	< meiddei 		
	< puátá < leđe --- > lii 		
	< tos --- > toos 		
	< ruttâdmin --- > ruttâdem 		
	< nuuvt < lii --- > te 		
	> lii 		
	< säämisopâmušâin --- > säämisopâmušáin 		
	< hiäjunâm --- > huánánâm 		
	< lohá --- > iätá 		
	< Budjettile < lii < taggaar < , < mii --- > Budjet 		
	< tos --- > toos 		
	< oovdiš --- > ovdiist 		
	< virgálâš --- > virgálii 		
	< virgálâš --- > virgálii 		
	< tuámupittáást --- > tuámukapittâlist 		
	< tuámupitá --- > tuámukapittâl 		
	< ubâlohán --- > ubânâsân 		
	< toh --- > tot 		
	< čovgiđ --- > čovgâd 		
	< tiäđust --- > tiäđust-uv 		
	< occee --- > occei 		
	< oovdiš --- > ovdiist 		
	< lohá --- > iätá 		
	< ohtâ < vátámâšâin --- > ohtân > vátámâššân 		
	> jo-uv 		
	< Tuámupittáást --- > Tuámukapittâlist 		
	< toh --- > tot 		
	< oovtâst 		
	> oovtâst 		
	< almaiolmoošpapâiguin --- > almaipapâiguin 		
	> ¶ > ¶ 		
			
			
			
PM			
			
	< pooliitlâš --- > poolitlâš 		
	< valmâštâlâm --- > valmâštâllâm 		
	< eereeb < eres < pooliitlâš --- > iärrás > lasseen > poolitlâš 		
	< tuuriism --- > tuurism 		
	< taan 		
	< máhđulub < puátimin --- > máhđulávt > älgimin 		
	> - 		
	< moos --- > já 		
	> tađe > várás 		
	< tuuriism --- > tuurism 		
	> valmâštâllâđ 		
	< tuuriism < kriterij < valmâštâlâđ --- > tuurism > kriterijd 		
	< lohá --- > iätá 		
	< eereeb < eres < pooliitlâš < tooimâi --- > iärrás > lasseen > poolitlâš > tooimâid 		
